Latitude,Longitude,Zip Code, Full Address
35.4833,-93.8167,72949,801 E Commercial St, Ozark, AR 72949, USA
34.5183,-109.3792,85936,950 Airport St, St Johns, AZ 85936, USA
45.7475,-102.7969,57640,Unnamed Road, Lodgepole, SD 57640, USA
45.6689,-96.9914,57262,Sisseton Municipal Airport, Sisseton, SD 57262, USA
45.0194,-99.9403,57442,Co Rd 155, Gettysburg, SD 57442, USA
18.3267,-66.3592,00783,PR-5568, Corozal, 00783, Puerto Rico
45.0136,-100.2175,57442,164th St, Gettysburg, SD 57442, USA
41.8511,-75.8583,18801,15795 PA-29, Montrose, PA 18801, USA
33.7775,-81.8467,29832,16 Cattle Dr, Johnston, SC 29832, USA
43.4378,-103.4739,57747,Black Hills Health Care System, Hot Springs, SD 57747, USA
43.7744,-103.6119,57730,US Forest Service, 1019 N 5th St, Custer, SD 57730, USA
34.6719,-82.8864,29678,Clemson Airport, 365 Airport Rd, Seneca, SC 29678, USA
43.9906,-97.0925,57042,23425 456th Ave, Madison, SD 57042, USA
44.0517,-96.5931,57028,315 N Crescent St, Flandreau, SD 57028, USA
27.5892,-97.4547,78347,1004 Co Rd 8A, Chapman Ranch, TX 78347, USA
43.1647,-101.2567,57572,Unnamed Road, St Francis, SD 57572, USA
35.1867,-102.0797,79012,Experiment Station Rd, Bushland, TX 79012, USA
30.7586,-98.2339,78611,513 Hamilton Creek Dr, Burnet, TX 78611, USA
30.1728,-97.6983,78744,8109 Dee Gabriel Collins Rd, Austin, TX 78744, USA
31.7322,-96.2078,75840,104 Private Rd 1295, Fairfield, TX 75840, USA
33.7044,-115.6289,92239,Hayfield Rd, Desert Center, CA 92239, USA
33.2564,-81.2422,29812,291 April Rd, Barnwell, SC 29812, USA
43.9042,-92.4917,55902,Rochester International Airport, 7600 Helgerson Dr SW, Rochester, MN 55902, USA
45.7192,-98.9439,57456,409 3rd St, Leola, SD 57456, USA
43.2625,-102.4386,57756,Unnamed Road, Manderson, SD 57756, USA
28.4658,-98.3539,78007,Recreational Road 8, Calliham, TX 78007, USA
18.4981,-67.1294,00603,Hangar Rd, Aguadilla Pueblo, Aguadilla 00603, Puerto Rico
44.41,-103.4775,57741,Terry Rd, Southwest Meade, SD 57741, USA
36.3444,-88.8636,38237,University St, Martin, TN 38237, USA
35.2983,-86.3631,37352,176 Goodbranch Rd, Lynchburg, TN 37352, USA
33.0364,-111.3881,85132,291 Bailey St, Florence, AZ 85132, USA
41.7706,-114.7528,89825,US-93, Jackpot, NV 89825, USA
44.3083,-101.8683,57567,211th Ave, Philip, SD 57567, USA
31.8075,-94.1642,75935,811 Rainbow Dr, Center, TX 75935, USA
44.2444,-100.6592,57532,Unnamed Road, Fort Pierre, SD 57532, USA
35.0197,-82.6925,29671,158 E Ellison Ln, Pickens, SC 29671, USA
44.1278,-123.2206,97402,Unnamed Road, Eugene, OR 97402, USA
35.9092,-100.3883,79014,312 E Giraud Ave, Canadian, TX 79014, USA
43.4403,-95.7225,51249,1446 Northwest Blvd, Sibley, IA 51249, USA
44.5561,-119.6458,97825,OR-19, Dayville, OR 97825, USA
34.29,-93.06,71941,5998 Dyess Dr, Donaldson, AR 71941, USA
34.1122,-99.743,79252,State Hwy Park Rd 62, Quanah, TX 79252, USA
46.6694,-94.1089,56442,35522 Co Rd 66, Crosslake, MN 56442, USA
43.6425,-123.5828,97436,15850 OR-38, Elkton, OR 97436, USA
29.0567,-96.2319,77437,1722 Co Rd 424, El Campo, TX 77437, USA
35.2436,-87.3508,38464,1120 W Gaines St, Lawrenceburg, TN 38464, USA
33.9978,-81.7747,29138,305 S Banks St, Saluda, SC 29138, USA
33.9364,-80.3569,29150,14 N Milton Rd, Sumter, SC 29150, USA
39.9181,-76.8742,17364,6054 Lincoln Hwy, Thomasville, PA 17364, USA
43.6747,-86.4239,49436,5786 W Taylor Rd, Mears, MI 49436, USA
35.7522,-87.7958,37097,1835 S Main St, Lobelville, TN 37097, USA
48.2064,-94.3939,56685,Pine Island Rd, Waskish, MN 56685, USA
38.6789,-80.1958,26224,Pickens Rd, Helvetia, WV 26224, USA
33.0094,-109.9855,85536,16795 W Hog Holler Dr, Fort Thomas, AZ 85536, USA
43.2356,-99.4339,57533,910 Whittecar Ave, Gregory, SD 57533, USA
42.3833,-85.3828,49012,8405 N 39th St, Augusta, MI 49012, USA
29.1853,-102.9622,79834,Unnamed Road, Big Bend National Park, TX 79834, USA
45.6983,-118.8547,97801,5311 NW A Ave, Pendleton, OR 97801, USA
32.7547,-104.3836,88210,40 E Four Dinkus Rd, Artesia, NM 88210, USA
29.8706,-98.1967,78133,Guadalupe River Trail, 16510 S Access Rd, Canyon Lake, TX 78133, USA
42.4344,-83.9858,48169,4045 Patterson Lake Rd, Pinckney, MI 48169, USA
28.4897,-99.8739,78834,Community Rd, Carrizo Springs, TX 78834, USA
37.2692,-115.1197,89001,HQ Entrance Rd, Alamo, NV 89001, USA
42.2667,-84.4667,49201,I-94, Jackson, MI 49201, USA
45.1125,-103.2792,57760,SD-79, Newell, SD 57760, USA
43.3936,-121.2122,97735,NF-3125, Fort Rock, OR 97735, USA
46.6092,-121.6744,98361,129 Combs Rd, Packwood, WA 98361, USA
44.6464,-71.9833,05867,4 N Ridge Rd, Sutton, VT 05867, USA
43.46,-101.4956,57547,27199 SD-73, Long Valley, SD 57547, USA
38.6611,-80.6969,26601,701 Edgar Given Pkwy, Sutton, WV 26601, USA
44.9847,-93.1772,55108,1800 Buford Ave, Falcon Heights, MN 55108, USA
37.5922,-100.4389,67867,307 S Fry St, Montezuma, KS 67867, USA
38.9803,-80.22,26201,176 Randolph St, Buckhannon, WV 26201, USA
41.1,-76.5667,17846,79 Magee Rd, Millville, PA 17846, USA
48.2072,-122.6914,98239,1391 W Terry Rd, Coupeville, WA 98239, USA
35.0103,-85.3447,37350,1106 W Brow Rd, Lookout Mountain, TN 37350, USA
31.1,-97.4833,76513,2903 Amber Forest Trail, Belton, TX 76513, USA
40.8397,-111.8314,84010,N Canyon Trail, Bountiful, UT 84010, USA
36.1033,-87.1153,37082,507 Valley Dr, Kingston Springs, TN 37082, USA
34.9806,-101.9264,79015,301 16th St, Canyon, TX 79015, USA
35.7103,-88.8225,38305,226 Maddox Dr, Jackson, TN 38305, USA
38.1506,-109.7822,84535,UT-211, Monticello, UT 84535, USA
40.4644,-111.7708,84004,402 Eastridge Cir, Alpine, UT 84004, USA
38.1847,-84.9033,40601,Minuteman Pkwy, Frankfort, KY 40601, USA
37.6411,-80.8831,25951,515 Cedar Avenue, Hinton, WV 25951, USA
40.8533,-76.7892,17801,430 S 10th St, Sunbury, PA 17801, USA
42.4036,-124.4242,97444,29330 Ellensburg Ave, Gold Beach, OR 97444, USA
36.0336,-90.4978,72450,2101 S 7th St, Paragould, AR 72450, USA
37.6967,-93.7722,65785,16410 MO-32, Stockton, MO 65785, USA
41.1947,-87.0578,46392,98 Broadway St, Wheatfield, IN 46392, USA
44.7408,-85.5825,49686,727 Fly Dont Dr, Traverse City, MI 49686, USA
43.9256,-73.0992,05769,646 Lake Dunmore Rd, Salisbury, VT 05769, USA
36.8667,-84.8275,42633,122 Colonial Ave, Monticello, KY 42633, USA
44.6542,-84.6994,49738,2268 Industrial St, Grayling, MI 49738, USA
38.7556,-90.6106,63304,4200 Elkhart Lake Rd, St Charles, MO 63304, USA
41.3336,-75.7269,18641,142 Terminal Rd, Pittston, PA 18641, USA
44.2839,-83.5036,48730,810 W Franklin St, East Tawas, MI 48730, USA
43.9181,-113.6317,83251,Mackay, ID 83251, USA
45.305,-93.5842,55330,1643 Main St NW, Elk River, MN 55330, USA
47.6981,-90.6656,55612,760 Caribou Trail, Lutsen, MN 55612, USA
45.0303,-84.6781,49735,404 W Sheldon St, Gaylord, MI 49735, USA
44.6819,-83.2808,48740,696 N Lake Huron Shore Dr, Harrisville, MI 48740, USA
45.7858,-88.0842,54151,W608 County Rd N, Niagara, WI 54151, USA
44.3006,-94.4897,56073,16260 Oakwood Heights Rd, New Ulm, MN 56073, USA
36.6594,-121.6656,93901,212 Chaucer Dr, Salinas, CA 93901, USA
42.8825,-85.5239,49512,5755 52nd St SE, Grand Rapids, MI 49512, USA
47.0258,-91.6653,55616,320 7th Ave, Two Harbors, MN 55616, USA
40.4269,-109.5531,84078,1340 2000 S, Vernal, UT 84078, USA
37.53,-110.7203,84533,UT-276, Lake Powell, UT 84533, USA
41.7511,-76.4431,18848,145 Center St, Towanda, PA 18848, USA
40.2817,-76.8703,17103,100 Pine Dr, Harrisburg, PA 17103, USA
35.1692,-114.5806,89029,55 Civic Way, Laughlin, NV 89029, USA
33.72,-117.7231,92602,10851 Jeffrey Rd, Irvine, CA 92602, USA
39.7425,-94.0344,64644,NW Old 36 Hwy, Hamilton, MO 64644, USA
35.0217,-106.6939,87105,3619 Camino Alameda SW, Albuquerque, NM 87105, USA
42.6781,-90.1064,53530,14700 Spring St, Darlington, WI 53530, USA
41.7108,-112.1636,84337,85 S 100 E, Tremonton, UT 84337, USA
43.4386,-93.2253,50459,602 4th St S, Northwood, IA 50459, USA
41.775,-78.0417,16915,407 Academy Hill Rd, Coudersport, PA 16915, USA
39.8683,-75.2311,19153,39 Hog Island Rd, Philadelphia, PA 19153, USA
38.1706,-112.2786,84723,35 US-89, Circleville, UT 84723, USA
39.9167,-76.75,17408,2975 Markle Rd, York, PA 17408, USA
40.1478,-80.7014,26003,RR #1, Box 33, Wheeling, WV 26003, United States
41.5239,-112.0436,84302,675 North 1175 West, Brigham City, UT 84302, USA
37.2958,-81.2078,24701,300 Markell Drive, Bluefield, WV 24701, USA
44.6228,-88.7483,54929,350 15th St, Clintonville, WI 54929, USA
38.5528,-86.7944,47581,Co Rd 5, Shoals, IN 47581, USA
39.2836,-86.7703,47460,770 W Market St, Spencer, IN 47460, USA
40.9936,-85.775,46962,110 S Maple St, North Manchester, IN 46962, USA
38.7369,-85.3942,47250,109 Cragmont St, Madison, IN 47250, USA
41.9167,-78,16915,511 T356, Oswayo, PA 16915, USA
40.1358,-74.955,19020,3811 Neshaminy Blvd, Bensalem, PA 19020, USA
41.2486,-76.9833,17701,1101 E 3rd St, Williamsport, PA 17701, USA
40.7236,-82.8,44833,625 W Railroad St, Galion, OH 44833, USA
40.7869,-85.8208,46992,1360 S Wabash St, Wabash, IN 46992, USA
32.8847,-80.6761,29488,777 Gervais St, Walterboro, SC 29488, USA
34.9386,-81.225,29745,160 Cameron Rd, York, SC 29745, USA
44.55,-95.0833,56283,435 Ponderosa Rd, Redwood Falls, MN 56283, USA
45.305,-94.9392,56273,229 Dogwood St NE, New London, MN 56273, USA
33.9,-80.5206,29168,1818 S Kings Hwy, Wedgefield, SC 29168, USA
45.3456,-117.2247,97846,400 E 7th St, Joseph, OR 97846, USA
34.3739,-81.0928,29180,513 W Moultrie St, Winnsboro, SC 29180, USA
